; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbh_mass_storage -I..\..\User\bsp_stm32f4xx\inc -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_CoreInit||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInit PROC
;;;322    */
;;;323    USB_OTG_STS USB_OTG_CoreInit(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
;;;591      v &= USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTMSK);
000008  68ca              LDR      r2,[r1,#0xc]
00000a  6992              LDR      r2,[r2,#0x18]
00000c  4010              ANDS     r0,r0,r2
;;;592      return v;
;;;593    }
00000e  4770              BX       lr
;;;594    
                          ENDP


                          AREA ||i.USB_OTG_ReadHPRT0||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadHPRT0 PROC
;;;804    */
;;;805    uint32_t USB_OTG_ReadHPRT0(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;806    {
000002  4601              MOV      r1,r0
;;;807      USB_OTG_HPRT0_TypeDef  hprt0;
;;;808      
;;;809      hprt0.d32 = USB_OTG_READ_REG32(pdev->regs.HPRT0);
000004  f8d100cc          LDR      r0,[r1,#0xcc]
000008  6800              LDR      r0,[r0,#0]
00000a  9000              STR      r0,[sp,#0]
;;;810      hprt0.b.prtena = 0;
00000c  9800              LDR      r0,[sp,#0]
00000e  f0200004          BIC      r0,r0,#4
000012  9000              STR      r0,[sp,#0]
;;;811      hprt0.b.prtconndet = 0;
000014  9800              LDR      r0,[sp,#0]
000016  f0200002          BIC      r0,r0,#2
00001a  9000              STR      r0,[sp,#0]
;;;812      hprt0.b.prtenchng = 0;
00001c  9800              LDR      r0,[sp,#0]
00001e  f0200008          BIC      r0,r0,#8
000022  9000              STR      r0,[sp,#0]
;;;813      hprt0.b.prtovrcurrchng = 0;
000024  9800              LDR      r0,[sp,#0]
000026  f0200020          BIC      r0,r0,#0x20
00002a  9000              STR      r0,[sp,#0]
;;;814      return hprt0.d32;
00002c  9800              LDR      r0,[sp,#0]
;;;815    }
00002e  bd08              POP      {r3,pc}
;;;816    
                          ENDP


                          AREA ||i.USB_OTG_ReadHostAllChannels_intr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadHostAllChannels_intr PROC
;;;822    */
;;;823    uint32_t USB_OTG_ReadHostAllChannels_intr (USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;824    {
;;;825      return (USB_OTG_READ_REG32 (&pdev->regs.HREGS->HAINT));
000002  6948              LDR      r0,[r1,#0x14]
000004  6940              LDR      r0,[r0,#0x14]
;;;826    }
000006  4770              BX       lr
;;;827    
                          ENDP


                          AREA ||i.USB_OTG_ReadOtgItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadOtgItr PROC
;;;600    */
;;;601    uint32_t USB_OTG_ReadOtgItr (USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;602    {
;;;603      return (USB_OTG_READ_REG32 (&pdev->regs.GREGS->GOTGINT));
000002  68c8              LDR      r0,[r1,#0xc]
000004  6840              LDR      r0,[r0,#4]
;;;604    }
000006  4770              BX       lr
;;;605    
                          ENDP


                          AREA ||i.USB_OTG_ReadPacket||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadPacket PROC
;;;196    */
;;;197    void *USB_OTG_ReadPacket(USB_OTG_CORE_HANDLE *pdev, 
000000  b5f0              PUSH     {r4-r7,lr}
;;;198                             uint8_t *dest, 
;;;199                             uint16_t len)
;;;200    {
000002  4603              MOV      r3,r0
;;;201      uint32_t i=0;
000004  2400              MOVS     r4,#0
;;;202      uint32_t count32b = (len + 3) / 4;
000006  1cd0              ADDS     r0,r2,#3
000008  17c7              ASRS     r7,r0,#31
00000a  eb007797          ADD      r7,r0,r7,LSR #30
00000e  10bd              ASRS     r5,r7,#2
;;;203      
;;;204      __IO uint32_t *fifo = pdev->regs.DFIFO[0];
000010  f8d360d0          LDR      r6,[r3,#0xd0]
;;;205      
;;;206      for ( i = 0; i < count32b; i++, dest += 4 )
000014  bf00              NOP      
000016  e003              B        |L24.32|
                  |L24.24|
;;;207      {
;;;208        *(__packed uint32_t *)dest = USB_OTG_READ_REG32(fifo);
000018  6830              LDR      r0,[r6,#0]
00001a  6008              STR      r0,[r1,#0]
00001c  1c64              ADDS     r4,r4,#1              ;206
00001e  1d09              ADDS     r1,r1,#4              ;206
                  |L24.32|
000020  42ac              CMP      r4,r5                 ;206
000022  d3f9              BCC      |L24.24|
;;;209        
;;;210      }
;;;211      return ((void *)dest);
000024  4608              MOV      r0,r1
;;;212    }
000026  bdf0              POP      {r4-r7,pc}
;;;213    
                          ENDP


                          AREA ||i.USB_OTG_ResetPort||, CODE, READONLY, ALIGN=1

                  USB_OTG_ResetPort PROC
;;;835    */
;;;836    uint32_t USB_OTG_ResetPort(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;837    {
000002  4604              MOV      r4,r0
;;;838      USB_OTG_HPRT0_TypeDef  hprt0;
;;;839      
;;;840      hprt0.d32 = USB_OTG_ReadHPRT0(pdev);
000004  4620              MOV      r0,r4
000006  f7fffffe          BL       USB_OTG_ReadHPRT0
00000a  9000              STR      r0,[sp,#0]
;;;841      hprt0.b.prtrst = 1;
00000c  9800              LDR      r0,[sp,#0]
00000e  f4207080          BIC      r0,r0,#0x100
000012  f5007080          ADD      r0,r0,#0x100
000016  9000              STR      r0,[sp,#0]
;;;842      USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
000018  9900              LDR      r1,[sp,#0]
00001a  f8d400cc          LDR      r0,[r4,#0xcc]
00001e  6001              STR      r1,[r0,#0]
;;;843      USB_OTG_BSP_mDelay (10);                                /* See Note #1 */
000020  200a              MOVS     r0,#0xa
000022  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;844      hprt0.b.prtrst = 0;
000026  9800              LDR      r0,[sp,#0]
000028  f4207080          BIC      r0,r0,#0x100
00002c  9000              STR      r0,[sp,#0]
;;;845      USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
00002e  9900              LDR      r1,[sp,#0]
000030  f8d400cc          LDR      r0,[r4,#0xcc]
000034  6001              STR      r1,[r0,#0]
;;;846      USB_OTG_BSP_mDelay (20);   
000036  2014              MOVS     r0,#0x14
000038  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;847      return 1;
00003c  2001              MOVS     r0,#1
;;;848    }
00003e  bd38              POP      {r3-r5,pc}
;;;849    
                          ENDP


                          AREA ||i.USB_OTG_SelectCore||, CODE, READONLY, ALIGN=2

                  USB_OTG_SelectCore PROC
;;;220    */
;;;221    USB_OTG_STS USB_OTG_SelectCore(USB_OTG_CORE_HANDLE *pdev, 
000000  b570              PUSH     {r4-r6,lr}
;;;222                                   USB_OTG_CORE_ID_TypeDef coreID)
;;;223    {
000002  4602              MOV      r2,r0
000004  460c              MOV      r4,r1
;;;224      uint32_t i , baseAddress = 0;
000006  2300              MOVS     r3,#0
;;;225      USB_OTG_STS status = USB_OTG_OK;
000008  2000              MOVS     r0,#0
;;;226      
;;;227      pdev->cfg.dma_enable       = 0;
00000a  2500              MOVS     r5,#0
00000c  70d5              STRB     r5,[r2,#3]
;;;228      
;;;229      /* at startup the core is in FS mode */
;;;230      pdev->cfg.speed            = USB_OTG_SPEED_FULL;
00000e  2501              MOVS     r5,#1
000010  7095              STRB     r5,[r2,#2]
;;;231      pdev->cfg.mps              = USB_OTG_FS_MAX_PACKET_SIZE ;    
000012  2540              MOVS     r5,#0x40
000014  8095              STRH     r5,[r2,#4]
;;;232      
;;;233      /* initialize device cfg following its address */
;;;234      if (coreID == USB_OTG_FS_CORE_ID)
000016  2c01              CMP      r4,#1
000018  d10c              BNE      |L26.52|
;;;235      {
;;;236        baseAddress                = USB_OTG_FS_BASE_ADDR;
00001a  f04f43a0          MOV      r3,#0x50000000
;;;237        pdev->cfg.coreID           = USB_OTG_FS_CORE_ID;
00001e  2501              MOVS     r5,#1
000020  72d5              STRB     r5,[r2,#0xb]
;;;238        pdev->cfg.host_channels    = 8 ;
000022  2508              MOVS     r5,#8
000024  7015              STRB     r5,[r2,#0]
;;;239        pdev->cfg.dev_endpoints    = 4 ;
000026  2504              MOVS     r5,#4
000028  7055              STRB     r5,[r2,#1]
;;;240        pdev->cfg.TotalFifoSize    = 320; /* in 32-bits */
00002a  159d              ASRS     r5,r3,#22
00002c  80d5              STRH     r5,[r2,#6]
;;;241        pdev->cfg.phy_itface       = USB_OTG_EMBEDDED_PHY;     
00002e  2502              MOVS     r5,#2
000030  7215              STRB     r5,[r2,#8]
000032  e00e              B        |L26.82|
                  |L26.52|
;;;242        
;;;243    #ifdef USB_OTG_FS_SOF_OUTPUT_ENABLED    
;;;244        pdev->cfg.Sof_output       = 1;    
;;;245    #endif 
;;;246        
;;;247    #ifdef USB_OTG_FS_LOW_PWR_MGMT_SUPPORT    
;;;248        pdev->cfg.low_power        = 1;    
;;;249    #endif     
;;;250      }
;;;251      else if (coreID == USB_OTG_HS_CORE_ID)
000034  b96c              CBNZ     r4,|L26.82|
;;;252      {
;;;253        baseAddress                = USB_OTG_HS_BASE_ADDR;
000036  4b27              LDR      r3,|L26.212|
;;;254        pdev->cfg.coreID           = USB_OTG_HS_CORE_ID;    
000038  2500              MOVS     r5,#0
00003a  72d5              STRB     r5,[r2,#0xb]
;;;255        pdev->cfg.host_channels    = 12 ;
00003c  250c              MOVS     r5,#0xc
00003e  7015              STRB     r5,[r2,#0]
;;;256        pdev->cfg.dev_endpoints    = 6 ;
000040  2506              MOVS     r5,#6
000042  7055              STRB     r5,[r2,#1]
;;;257        pdev->cfg.TotalFifoSize    = 1280;/* in 32-bits */
000044  f44f65a0          MOV      r5,#0x500
000048  80d5              STRH     r5,[r2,#6]
;;;258        
;;;259    #ifdef USB_OTG_ULPI_PHY_ENABLED
;;;260        pdev->cfg.phy_itface       = USB_OTG_ULPI_PHY;
;;;261    #else    
;;;262    #ifdef USB_OTG_EMBEDDED_PHY_ENABLED
;;;263        pdev->cfg.phy_itface       = USB_OTG_EMBEDDED_PHY;
00004a  2502              MOVS     r5,#2
00004c  7215              STRB     r5,[r2,#8]
;;;264    #endif  
;;;265    #endif      
;;;266        
;;;267    #ifdef USB_OTG_HS_INTERNAL_DMA_ENABLED    
;;;268        pdev->cfg.dma_enable       = 1;    
00004e  2501              MOVS     r5,#1
000050  70d5              STRB     r5,[r2,#3]
                  |L26.82|
;;;269    #endif
;;;270        
;;;271    #ifdef USB_OTG_HS_SOF_OUTPUT_ENABLED    
;;;272        pdev->cfg.Sof_output       = 1;    
;;;273    #endif 
;;;274        
;;;275    #ifdef USB_OTG_HS_LOW_PWR_MGMT_SUPPORT    
;;;276        pdev->cfg.low_power        = 1;    
;;;277    #endif 
;;;278        
;;;279      }
;;;280      
;;;281      pdev->regs.GREGS = (USB_OTG_GREGS *)(baseAddress + \
000052  60d3              STR      r3,[r2,#0xc]
;;;282        USB_OTG_CORE_GLOBAL_REGS_OFFSET);
;;;283      pdev->regs.DREGS =  (USB_OTG_DREGS  *)  (baseAddress + \
000054  f5036500          ADD      r5,r3,#0x800
000058  6115              STR      r5,[r2,#0x10]
;;;284        USB_OTG_DEV_GLOBAL_REG_OFFSET);
;;;285      
;;;286      for (i = 0; i < pdev->cfg.dev_endpoints; i++)
00005a  2100              MOVS     r1,#0
00005c  e010              B        |L26.128|
                  |L26.94|
;;;287      {
;;;288        pdev->regs.INEP_REGS[i]  = (USB_OTG_INEPREGS *)  \
00005e  f5036510          ADD      r5,r3,#0x900
000062  eb051641          ADD      r6,r5,r1,LSL #5
000066  f1020518          ADD      r5,r2,#0x18
00006a  f8456021          STR      r6,[r5,r1,LSL #2]
;;;289          (baseAddress + USB_OTG_DEV_IN_EP_REG_OFFSET + \
;;;290            (i * USB_OTG_EP_REG_OFFSET));
;;;291        pdev->regs.OUTEP_REGS[i] = (USB_OTG_OUTEPREGS *) \
00006e  f5036530          ADD      r5,r3,#0xb00
000072  eb051641          ADD      r6,r5,r1,LSL #5
000076  f1020554          ADD      r5,r2,#0x54
00007a  f8456021          STR      r6,[r5,r1,LSL #2]
00007e  1c49              ADDS     r1,r1,#1              ;286
                  |L26.128|
000080  7855              LDRB     r5,[r2,#1]            ;286
000082  428d              CMP      r5,r1                 ;286
000084  d8eb              BHI      |L26.94|
;;;292          (baseAddress + USB_OTG_DEV_OUT_EP_REG_OFFSET + \
;;;293            (i * USB_OTG_EP_REG_OFFSET));
;;;294      }
;;;295      pdev->regs.HREGS = (USB_OTG_HREGS *)(baseAddress + \
000086  f5036580          ADD      r5,r3,#0x400
00008a  6155              STR      r5,[r2,#0x14]
;;;296        USB_OTG_HOST_GLOBAL_REG_OFFSET);
;;;297      pdev->regs.HPRT0 = (uint32_t *)(baseAddress + USB_OTG_HOST_PORT_REGS_OFFSET);
00008c  3540              ADDS     r5,r5,#0x40
00008e  f8c250cc          STR      r5,[r2,#0xcc]
;;;298      
;;;299      for (i = 0; i < pdev->cfg.host_channels; i++)
000092  2100              MOVS     r1,#0
000094  e008              B        |L26.168|
                  |L26.150|
;;;300      {
;;;301        pdev->regs.HC_REGS[i] = (USB_OTG_HC_REGS *)(baseAddress + \
000096  f50365a0          ADD      r5,r3,#0x500
00009a  eb051641          ADD      r6,r5,r1,LSL #5
00009e  f1020590          ADD      r5,r2,#0x90
0000a2  f8456021          STR      r6,[r5,r1,LSL #2]
0000a6  1c49              ADDS     r1,r1,#1              ;299
                  |L26.168|
0000a8  7815              LDRB     r5,[r2,#0]            ;299
0000aa  428d              CMP      r5,r1                 ;299
0000ac  d8f3              BHI      |L26.150|
;;;302          USB_OTG_HOST_CHAN_REGS_OFFSET + \
;;;303            (i * USB_OTG_CHAN_REGS_OFFSET));
;;;304      }
;;;305      for (i = 0; i < pdev->cfg.host_channels; i++)
0000ae  2100              MOVS     r1,#0
0000b0  e008              B        |L26.196|
                  |L26.178|
;;;306      {
;;;307        pdev->regs.DFIFO[i] = (uint32_t *)(baseAddress + USB_OTG_DATA_FIFO_OFFSET +\
0000b2  f5035580          ADD      r5,r3,#0x1000
0000b6  eb053601          ADD      r6,r5,r1,LSL #12
0000ba  f10205d0          ADD      r5,r2,#0xd0
0000be  f8456021          STR      r6,[r5,r1,LSL #2]
0000c2  1c49              ADDS     r1,r1,#1              ;305
                  |L26.196|
0000c4  7815              LDRB     r5,[r2,#0]            ;305
0000c6  428d              CMP      r5,r1                 ;305
0000c8  d8f3              BHI      |L26.178|
;;;308          (i * USB_OTG_DATA_FIFO_SIZE));
;;;309      }
;;;310      pdev->regs.PCGCCTL = (uint32_t *)(baseAddress + USB_OTG_PCGCCTL_OFFSET);
0000ca  f5036560          ADD      r5,r3,#0xe00
0000ce  f8c2510c          STR      r5,[r2,#0x10c]
;;;311      
;;;312      return status;
;;;313    }
0000d2  bd70              POP      {r4-r6,pc}
;;;314    
                          ENDP

                  |L26.212|
                          DCD      0x40040000

                          AREA ||i.USB_OTG_SetCurrentMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_SetCurrentMode PROC
;;;523    */
;;;524    USB_OTG_STS USB_OTG_SetCurrentMode(USB_OTG_CORE_HANDLE *pdev , uint8_t mode)
000000  b5f8              PUSH     {r3-r7,lr}
;;;525    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;526      USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;527      USB_OTG_GUSBCFG_TypeDef  usbcfg;
;;;528      
;;;529      usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
000008  68e0              LDR      r0,[r4,#0xc]
00000a  68c0              LDR      r0,[r0,#0xc]
00000c  9000              STR      r0,[sp,#0]
;;;530      
;;;531      usbcfg.b.force_host = 0;
00000e  9800              LDR      r0,[sp,#0]
000010  f0205000          BIC      r0,r0,#0x20000000
000014  9000              STR      r0,[sp,#0]
;;;532      usbcfg.b.force_dev = 0;
000016  9800              LDR      r0,[sp,#0]
000018  f0204080          BIC      r0,r0,#0x40000000
00001c  9000              STR      r0,[sp,#0]
;;;533      
;;;534      if ( mode == HOST_MODE)
00001e  2d01              CMP      r5,#1
000020  d106              BNE      |L27.48|
;;;535      {
;;;536        usbcfg.b.force_host = 1;
000022  9800              LDR      r0,[sp,#0]
000024  f0205000          BIC      r0,r0,#0x20000000
000028  f1005000          ADD      r0,r0,#0x20000000
00002c  9000              STR      r0,[sp,#0]
00002e  e006              B        |L27.62|
                  |L27.48|
;;;537      }
;;;538      else if ( mode == DEVICE_MODE)
000030  b92d              CBNZ     r5,|L27.62|
;;;539      {
;;;540        usbcfg.b.force_dev = 1;
000032  9800              LDR      r0,[sp,#0]
000034  f0204080          BIC      r0,r0,#0x40000000
000038  f1004080          ADD      r0,r0,#0x40000000
00003c  9000              STR      r0,[sp,#0]
                  |L27.62|
;;;541      }
;;;542      
;;;543      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
00003e  9800              LDR      r0,[sp,#0]
000040  68e1              LDR      r1,[r4,#0xc]
000042  60c8              STR      r0,[r1,#0xc]
;;;544      USB_OTG_BSP_mDelay(50);
000044  2032              MOVS     r0,#0x32
000046  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;545      return status;
00004a  4630              MOV      r0,r6
;;;546    }
00004c  bdf8              POP      {r3-r7,pc}
;;;547    
                          ENDP


                          AREA ||i.USB_OTG_StopHost||, CODE, READONLY, ALIGN=1

                  USB_OTG_StopHost PROC
;;;1145   */
;;;1146   void USB_OTG_StopHost(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;1147   {
000002  4604              MOV      r4,r0
;;;1148     USB_OTG_HCCHAR_TypeDef  hcchar;
;;;1149     uint32_t                i;
;;;1150     
;;;1151     USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HAINTMSK , 0);
000004  2100              MOVS     r1,#0
000006  6960              LDR      r0,[r4,#0x14]
000008  6181              STR      r1,[r0,#0x18]
;;;1152     USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HAINT,      0xFFFFFFFF);
00000a  1e49              SUBS     r1,r1,#1
00000c  6960              LDR      r0,[r4,#0x14]
00000e  6141              STR      r1,[r0,#0x14]
;;;1153     /* Flush out any leftover queued requests. */
;;;1154     
;;;1155     for (i = 0; i < pdev->cfg.host_channels; i++)
000010  2500              MOVS     r5,#0
000012  e01a              B        |L28.74|
                  |L28.20|
;;;1156     {
;;;1157       hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[i]->HCCHAR);
000014  f1040090          ADD      r0,r4,#0x90
000018  f8500025          LDR      r0,[r0,r5,LSL #2]
00001c  6800              LDR      r0,[r0,#0]
00001e  9000              STR      r0,[sp,#0]
;;;1158       hcchar.b.chen = 0;
000020  9800              LDR      r0,[sp,#0]
000022  f0204000          BIC      r0,r0,#0x80000000
000026  9000              STR      r0,[sp,#0]
;;;1159       hcchar.b.chdis = 1;
000028  9800              LDR      r0,[sp,#0]
00002a  f0204080          BIC      r0,r0,#0x40000000
00002e  f1004080          ADD      r0,r0,#0x40000000
000032  9000              STR      r0,[sp,#0]
;;;1160       hcchar.b.epdir = 0;
000034  9800              LDR      r0,[sp,#0]
000036  f4204000          BIC      r0,r0,#0x8000
00003a  9000              STR      r0,[sp,#0]
;;;1161       USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[i]->HCCHAR, hcchar.d32);
00003c  f1040090          ADD      r0,r4,#0x90
000040  f8500025          LDR      r0,[r0,r5,LSL #2]
000044  9900              LDR      r1,[sp,#0]
000046  6001              STR      r1,[r0,#0]
000048  1c6d              ADDS     r5,r5,#1              ;1155
                  |L28.74|
00004a  7820              LDRB     r0,[r4,#0]            ;1155
00004c  42a8              CMP      r0,r5                 ;1155
00004e  d8e1              BHI      |L28.20|
;;;1162     }
;;;1163     
;;;1164     /* Flush the FIFO */
;;;1165     USB_OTG_FlushRxFifo(pdev);
000050  4620              MOV      r0,r4
000052  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;1166     USB_OTG_FlushTxFifo(pdev ,  0x10 );  
000056  2110              MOVS     r1,#0x10
000058  4620              MOV      r0,r4
00005a  f7fffffe          BL       USB_OTG_FlushTxFifo
;;;1167   }
00005e  bd38              POP      {r3-r5,pc}
;;;1168   #endif
                          ENDP


                          AREA ||i.USB_OTG_WritePacket||, CODE, READONLY, ALIGN=1

                  USB_OTG_WritePacket PROC
;;;167    */
;;;168    USB_OTG_STS USB_OTG_WritePacket(USB_OTG_CORE_HANDLE *pdev, 
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;169                                    uint8_t             *src, 
;;;170                                    uint8_t             ch_ep_num, 
;;;171                                    uint16_t            len)
;;;172    {
000004  4604              MOV      r4,r0
;;;173      USB_OTG_STS status = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;174      if (pdev->cfg.dma_enable == 0)
000008  78e0              LDRB     r0,[r4,#3]
00000a  b9b0              CBNZ     r0,|L29.58|
;;;175      {
;;;176        uint32_t count32b= 0 , i= 0;
00000c  2700              MOVS     r7,#0
00000e  2000              MOVS     r0,#0
;;;177        __IO uint32_t *fifo;
;;;178        
;;;179        count32b =  (len + 3) / 4;
000010  1cdd              ADDS     r5,r3,#3
000012  ea4f78e5          ASR      r8,r5,#31
000016  eb057898          ADD      r8,r5,r8,LSR #30
00001a  ea4f07a8          ASR      r7,r8,#2
;;;180        fifo = pdev->regs.DFIFO[ch_ep_num];
00001e  f10405d0          ADD      r5,r4,#0xd0
000022  f855c022          LDR      r12,[r5,r2,LSL #2]
;;;181        for (i = 0; i < count32b; i++, src+=4)
000026  bf00              NOP      
000028  e004              B        |L29.52|
                  |L29.42|
;;;182        {
;;;183          USB_OTG_WRITE_REG32( fifo, *((__packed uint32_t *)src) );
00002a  680d              LDR      r5,[r1,#0]
00002c  f8cc5000          STR      r5,[r12,#0]
000030  1c40              ADDS     r0,r0,#1              ;181
000032  1d09              ADDS     r1,r1,#4              ;181
                  |L29.52|
000034  42b8              CMP      r0,r7                 ;181
000036  d3f8              BCC      |L29.42|
;;;184        }
;;;185      }
000038  bf00              NOP      
                  |L29.58|
;;;186      return status;
00003a  4630              MOV      r0,r6
;;;187    }
00003c  e8bd81f0          POP      {r4-r8,pc}
;;;188    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\Libraries\\STM32_USB_OTG_Driver\\src\\usb_core.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_usb_core_c_0d2ec05c____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___10_usb_core_c_0d2ec05c____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_usb_core_c_0d2ec05c____REVSH|
#line 144
|__asm___10_usb_core_c_0d2ec05c____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
